ID	reason	top1_stitle
DhB28G001710.1	not_in_final_set	sp|Q8RXF1|SF3A1_ARATH Probable splicing factor 3A subunit 1 OS=Arabidopsis thaliana OX=3702 GN=At1g14650 PE=1 SV=2
DhB28G003270.1	not_in_final_set	sp|P0CG86|RS271_HORVU Ubiquitin-ribosomal protein eS31z fusion protein OS=Hordeum vulgare OX=4513 GN=MUB1 PE=3 SV=1
DhB28G004590.1	not_in_final_set	sp|D5LXJ0|CIP73_LOTJA Ubiquitin-like domain-containing protein CIP73 OS=Lotus japonicus OX=34305 GN=CIP73 PE=1 SV=1
DhB29G003080.1	not_in_final_set	sp|Q9FGZ9|UBL5_ARATH Ubiquitin-like protein 5 OS=Arabidopsis thaliana OX=3702 GN=UBL5 PE=3 SV=1
DhB29G011060.1	not_in_final_set	sp|Q9FGZ9|UBL5_ARATH Ubiquitin-like protein 5 OS=Arabidopsis thaliana OX=3702 GN=UBL5 PE=3 SV=1
DhB30G002370.1	not_in_final_set	sp|P0CG86|RS271_HORVU Ubiquitin-ribosomal protein eS31z fusion protein OS=Hordeum vulgare OX=4513 GN=MUB1 PE=3 SV=1
DhB31G007310.1	not_in_final_set	sp|Q42202|RL40B_ARATH Ubiquitin-ribosomal protein eL40y fusion protein OS=Arabidopsis thaliana OX=3702 GN=RPL40B PE=2 SV=2
DhB32G001770.1	not_in_final_set	sp|Q9SII8|DSK2B_ARATH Ubiquitin domain-containing protein DSK2b OS=Arabidopsis thaliana OX=3702 GN=DSK2B PE=1 SV=1
DhB32G003870.1	not_in_final_set	sp|Q9SII8|DSK2B_ARATH Ubiquitin domain-containing protein DSK2b OS=Arabidopsis thaliana OX=3702 GN=DSK2B PE=1 SV=1
DhB32G006970.1	not_in_final_set	sp|Q7XDQ7|PIRL8_ORYSJ Plant intracellular Ras-group-related LRR protein 8 OS=Oryza sativa subsp. japonica OX=39947 GN=IRL8 PE=2 SV=1
DhB33G006360.1	not_in_final_set	sp|D5LXJ0|CIP73_LOTJA Ubiquitin-like domain-containing protein CIP73 OS=Lotus japonicus OX=34305 GN=CIP73 PE=1 SV=1
DhB34G008160.1	not_in_final_set	sp|Q9SII8|DSK2B_ARATH Ubiquitin domain-containing protein DSK2b OS=Arabidopsis thaliana OX=3702 GN=DSK2B PE=1 SV=1
DhB35G006010.1	not_in_final_set	sp|D5LXJ0|CIP73_LOTJA Ubiquitin-like domain-containing protein CIP73 OS=Lotus japonicus OX=34305 GN=CIP73 PE=1 SV=1
