DhA29G002980.1	sp|Q9FGZ9|UBL5_ARATH	94.444	72	4.28e-43	138	sp|Q9FGZ9|UBL5_ARATH Ubiquitin-like protein 5 OS=Arabidopsis thaliana OX=3702 GN=UBL5 PE=3 SV=1
DhA29G010740.1	sp|Q9FGZ9|UBL5_ARATH	97.260	73	1.46e-46	145	sp|Q9FGZ9|UBL5_ARATH Ubiquitin-like protein 5 OS=Arabidopsis thaliana OX=3702 GN=UBL5 PE=3 SV=1
DhB29G011060.1	sp|Q9FGZ9|UBL5_ARATH	97.260	73	1.46e-46	145	sp|Q9FGZ9|UBL5_ARATH Ubiquitin-like protein 5 OS=Arabidopsis thaliana OX=3702 GN=UBL5 PE=3 SV=1
DhB29G003080.1	sp|Q9FGZ9|UBL5_ARATH	97.260	73	1.46e-46	145	sp|Q9FGZ9|UBL5_ARATH Ubiquitin-like protein 5 OS=Arabidopsis thaliana OX=3702 GN=UBL5 PE=3 SV=1
DhA30G002290.1	sp|P69310|UBIQ_AVESA	100.000	74	5.14e-47	150	sp|P69310|UBIQ_AVESA Ubiquitin OS=Avena sativa OX=4498 PE=1 SV=1
DhB31G001610.1	sp|P62975|UBIQ_RABIT	57.895	76	7.56e-20	82.0	sp|P62975|UBIQ_RABIT Ubiquitin OS=Oryctolagus cuniculus OX=9986 PE=1 SV=1
DhA32G007030.1	sp|Q7XDQ7|PIRL8_ORYSJ	79.472	341	0.0	526	sp|Q7XDQ7|PIRL8_ORYSJ Plant intracellular Ras-group-related LRR protein 8 OS=Oryza sativa subsp. japonica OX=39947 GN=IRL8 PE=2 SV=1
DhA32G001770.1	sp|Q9SII9|DSK2A_ARATH	55.780	545	3.34e-175	508	sp|Q9SII9|DSK2A_ARATH Ubiquitin domain-containing protein DSK2a OS=Arabidopsis thaliana OX=3702 GN=DSK2A PE=1 SV=2
DhA32G003770.1	sp|Q9SII8|DSK2B_ARATH	53.654	520	1.71e-150	447	sp|Q9SII8|DSK2B_ARATH Ubiquitin domain-containing protein DSK2b OS=Arabidopsis thaliana OX=3702 GN=DSK2B PE=1 SV=1
DhB32G003870.1	sp|Q9SII8|DSK2B_ARATH	55.897	585	1.70e-180	523	sp|Q9SII8|DSK2B_ARATH Ubiquitin domain-containing protein DSK2b OS=Arabidopsis thaliana OX=3702 GN=DSK2B PE=1 SV=1
DhB32G001770.1	sp|Q9SII8|DSK2B_ARATH	54.496	556	1.48e-174	506	sp|Q9SII8|DSK2B_ARATH Ubiquitin domain-containing protein DSK2b OS=Arabidopsis thaliana OX=3702 GN=DSK2B PE=1 SV=1
DhB32G006970.1	sp|Q7XDQ7|PIRL8_ORYSJ	80.637	377	0.0	602	sp|Q7XDQ7|PIRL8_ORYSJ Plant intracellular Ras-group-related LRR protein 8 OS=Oryza sativa subsp. japonica OX=39947 GN=IRL8 PE=2 SV=1
DhA33G006420.1	sp|D5LXJ0|CIP73_LOTJA	33.333	528	6.55e-46	180	sp|D5LXJ0|CIP73_LOTJA Ubiquitin-like domain-containing protein CIP73 OS=Lotus japonicus OX=34305 GN=CIP73 PE=1 SV=1
DhB33G006360.1	sp|D5LXJ0|CIP73_LOTJA	34.104	519	2.23e-45	178	sp|D5LXJ0|CIP73_LOTJA Ubiquitin-like domain-containing protein CIP73 OS=Lotus japonicus OX=34305 GN=CIP73 PE=1 SV=1
DhA34G008740.1	sp|Q9SII8|DSK2B_ARATH	52.591	521	8.63e-151	452	sp|Q9SII8|DSK2B_ARATH Ubiquitin domain-containing protein DSK2b OS=Arabidopsis thaliana OX=3702 GN=DSK2B PE=1 SV=1
DhB34G008160.1	sp|Q9SII8|DSK2B_ARATH	52.591	521	4.61e-151	452	sp|Q9SII8|DSK2B_ARATH Ubiquitin domain-containing protein DSK2b OS=Arabidopsis thaliana OX=3702 GN=DSK2B PE=1 SV=1
DhA35G006310.1	sp|D5LXJ0|CIP73_LOTJA	34.406	497	1.94e-47	184	sp|D5LXJ0|CIP73_LOTJA Ubiquitin-like domain-containing protein CIP73 OS=Lotus japonicus OX=34305 GN=CIP73 PE=1 SV=1
DhB35G006010.1	sp|D5LXJ0|CIP73_LOTJA	33.865	502	1.72e-47	184	sp|D5LXJ0|CIP73_LOTJA Ubiquitin-like domain-containing protein CIP73 OS=Lotus japonicus OX=34305 GN=CIP73 PE=1 SV=1
